/mnt/d/SteamLibrary/steamapps/common/nmrih2/ENGINE_INI_OPTIMIZATION_REFERENCE.md	5277
/mnt/d/SteamLibrary/steamapps/common/nmrih2/EasyAntiCheat/800x450_SplashScreen.png	969613
/mnt/d/SteamLibrary/steamapps/common/nmrih2/EasyAntiCheat/Certificates/base.bin	308805
/mnt/d/SteamLibrary/steamapps/common/nmrih2/EasyAntiCheat/Certificates/base.cer	1165
/mnt/d/SteamLibrary/steamapps/common/nmrih2/EasyAntiCheat/Certificates/runtime.conf	1108
/mnt/d/SteamLibrary/steamapps/common/nmrih2/EasyAntiCheat/EasyAntiCheat_EOS_Setup.exe	959216
/mnt/d/SteamLibrary/steamapps/common/nmrih2/EasyAntiCheat/Licenses/Apache-2.0.txt	11560
/mnt/d/SteamLibrary/steamapps/common/nmrih2/EasyAntiCheat/Licenses/Licenses.txt	9808
/mnt/d/SteamLibrary/steamapps/common/nmrih2/EasyAntiCheat/Licenses/MIT.txt	1093
/mnt/d/SteamLibrary/steamapps/common/nmrih2/EasyAntiCheat/Localization/ar_sa.cfg	11031
/mnt/d/SteamLibrary/steamapps/common/nmrih2/EasyAntiCheat/Localization/cs_cz.cfg	9330
/mnt/d/SteamLibrary/steamapps/common/nmrih2/EasyAntiCheat/Localization/de_de.cfg	9540
/mnt/d/SteamLibrary/steamapps/common/nmrih2/EasyAntiCheat/Localization/en_us.cfg	8499
/mnt/d/SteamLibrary/steamapps/common/nmrih2/EasyAntiCheat/Localization/es_ar.cfg	9584
/mnt/d/SteamLibrary/steamapps/common/nmrih2/EasyAntiCheat/Localization/es_es.cfg	9800
/mnt/d/SteamLibrary/steamapps/common/nmrih2/EasyAntiCheat/Localization/fr_fr.cfg	9547
/mnt/d/SteamLibrary/steamapps/common/nmrih2/EasyAntiCheat/Localization/id_id.cfg	8807
/mnt/d/SteamLibrary/steamapps/common/nmrih2/EasyAntiCheat/Localization/it_it.cfg	9120
/mnt/d/SteamLibrary/steamapps/common/nmrih2/EasyAntiCheat/Localization/ja_ja.cfg	11333
/mnt/d/SteamLibrary/steamapps/common/nmrih2/EasyAntiCheat/Localization/ko_kr.cfg	9990
/mnt/d/SteamLibrary/steamapps/common/nmrih2/EasyAntiCheat/Localization/nl_nl.cfg	9103
/mnt/d/SteamLibrary/steamapps/common/nmrih2/EasyAntiCheat/Localization/pl_pl.cfg	9523
/mnt/d/SteamLibrary/steamapps/common/nmrih2/EasyAntiCheat/Localization/pt_br.cfg	9383
/mnt/d/SteamLibrary/steamapps/common/nmrih2/EasyAntiCheat/Localization/ru_ru.cfg	12683
/mnt/d/SteamLibrary/steamapps/common/nmrih2/EasyAntiCheat/Localization/th_th.cfg	15727
/mnt/d/SteamLibrary/steamapps/common/nmrih2/EasyAntiCheat/Localization/tr_tr.cfg	9076
/mnt/d/SteamLibrary/steamapps/common/nmrih2/EasyAntiCheat/Localization/vi_vn.cfg	10575
/mnt/d/SteamLibrary/steamapps/common/nmrih2/EasyAntiCheat/Localization/zh_cn.cfg	8277
/mnt/d/SteamLibrary/steamapps/common/nmrih2/EasyAntiCheat/Localization/zh_tw.cfg	8243
/mnt/d/SteamLibrary/steamapps/common/nmrih2/EasyAntiCheat/Settings.json	460
/mnt/d/SteamLibrary/steamapps/common/nmrih2/EasyAntiCheat/Settings_STAGE.json	460
/mnt/d/SteamLibrary/steamapps/common/nmrih2/Engine/Binaries/Win64/CrashReportClient.exe	27875328
/mnt/d/SteamLibrary/steamapps/common/nmrih2/Engine/Binaries/Win64/EOSSDK-Win64-Shipping.dll	19256272
/mnt/d/SteamLibrary/steamapps/common/nmrih2/Engine/Binaries/Win64/EpicWebHelper.exe	4088320
/mnt/d/SteamLibrary/steamapps/common/nmrih2/Engine/Binaries/Win64/tbb12.dll	321024
/mnt/d/SteamLibrary/steamapps/common/nmrih2/Engine/Binaries/Win64/tbbmalloc.dll	107008
/mnt/d/SteamLibrary/steamapps/common/nmrih2/Engine/Config/StagedBuild_NMRiH2.ini	3
/mnt/d/SteamLibrary/steamapps/common/nmrih2/Engine/Content/Renderer/TessellationTable.bin	259568
/mnt/d/SteamLibrary/steamapps/common/nmrih2/NMRiH2.exe	3975920
/mnt/d/SteamLibrary/steamapps/common/nmrih2/NMRiH2.ico	208118
/mnt/d/SteamLibrary/steamapps/common/nmrih2/NMRiH2/Binaries/Win64/NMRiH2-Win64-Shipping.exe	184200704
/mnt/d/SteamLibrary/steamapps/common/nmrih2/NMRiH2/Binaries/Win64/PartyWin.dll	4031520
/mnt/d/SteamLibrary/steamapps/common/nmrih2/NMRiH2/Binaries/Win64/tbb12.dll	321024
